City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bredasdorp,ZA,-34.5322,20.0403,62.6,88,98,6.91
1,Belomorsk,RU,64.5232,34.7668,36.3,96,100,4.5
2,Clyde River,CA,70.4692,-68.5914,12.2,92,75,24.16
3,Chokurdakh,RU,70.6333,147.9167,16.57,94,100,11.12
4,Mount Gambier,AU,-37.8333,140.7667,48.2,93,99,8.05
5,Sao Filipe,CV,14.8961,-24.4956,73.45,70,92,12.95
6,Varhaug,NO,58.6147,5.6457,39.99,84,18,3.0
7,Tasiilaq,GL,65.6145,-37.6368,26.6,54,20,17.27
8,Tigil,RU,57.8,158.6667,33.64,80,96,11.41
9,Kununurra,AU,-15.7667,128.7333,66.2,88,8,3.44
10,Vestmannaeyjar,IS,63.4427,-20.2734,44.31,78,100,10.78
11,Georgetown,MY,5.4112,100.3354,80.6,89,20,3.44
12,Kayes,ML,14.0,-11.0,97.36,10,16,8.68
13,New Norfolk,AU,-42.7826,147.0587,51.01,66,95,4.0
14,Bambous Virieux,MU,-20.3428,57.7575,78.01,94,40,6.91
15,Caconda,AO,-13.7333,15.0667,66.52,51,94,2.57
16,Springfield,US,37.2153,-93.2982,53.01,45,100,8.01
17,Kaeo,NZ,-35.1,173.7833,59.0,97,100,2.01
18,Luganville,VU,-15.5333,167.1667,83.12,79,59,8.16
19,Victoria,HK,22.2855,114.1577,73.99,81,0,6.51
20,Khatanga,RU,71.9667,102.5,11.98,94,100,16.82
21,Thompson,CA,55.7435,-97.8558,51.8,30,1,5.75
22,Bethel,US,41.3712,-73.414,50.0,76,90,9.22
23,Mataura,NZ,-46.1927,168.8643,48.99,97,90,3.0
24,East London,ZA,-33.0153,27.9116,68.54,83,75,2.06
25,Busselton,AU,-33.65,115.3333,53.01,96,100,1.01
26,Cidreira,BR,-30.1811,-50.2056,70.63,67,99,17.74
27,Katobu,ID,-4.9408,122.5276,73.85,92,100,2.53
28,Bilibino,RU,68.0546,166.4372,20.07,73,4,2.93
29,Hobart,AU,-42.8794,147.3294,53.01,58,40,11.5
30,Port Moresby,PG,-9.4431,147.1797,73.4,100,40,6.91
31,Genthin,DE,52.4,12.1667,45.0,56,66,1.99
32,Albany,US,42.6001,-73.9662,35.01,66,100,5.99
33,Barrow,US,71.2906,-156.7887,21.2,86,1,5.75
34,Havoysund,NO,70.9963,24.6622,37.4,69,75,9.22
35,Nortelandia,BR,-14.4547,-56.8028,82.02,68,3,4.25
36,Rikitea,PF,-23.1203,-134.9692,78.26,71,15,11.7
37,Qaanaaq,GL,77.484,-69.3632,14.14,75,97,7.47
38,Vung Tau,VN,10.346,107.0843,81.34,80,100,7.16
39,Porto Novo,BJ,6.4965,2.6036,86.0,79,20,13.8
40,Ushuaia,AR,-54.8,-68.3,48.2,49,0,1.34
41,Yellowknife,CA,62.456,-114.3525,23.0,63,90,23.02
42,Tshela,CD,-4.9833,12.9333,74.59,97,85,1.36
43,Bangangte,CM,5.1409,10.5198,63.64,93,87,3.62
44,Lasa,IT,46.6166,10.7002,51.8,65,40,8.05
45,Lazarev,RU,52.225,141.5131,22.48,98,88,6.82
46,Canutama,BR,-6.5339,-64.3831,80.96,88,72,2.28
47,Port-Gentil,GA,-0.7193,8.7815,80.6,94,20,4.61
48,Butaritari,KI,3.0707,172.7902,82.6,77,100,15.57
49,Puerto Ayora,EC,-0.7393,-90.3518,82.4,74,40,9.22
50,Bonthe,SL,7.5264,-12.505,81.34,84,100,6.17
51,Rajpipla,IN,21.8667,73.5,81.23,60,100,5.12
52,Maralal,KE,1.0968,36.698,60.98,81,100,7.72
53,Ketchikan,US,55.3422,-131.6461,53.6,47,20,12.66
54,Port Elizabeth,ZA,-33.918,25.5701,66.2,94,75,8.05
55,Sept-Iles,CA,50.2001,-66.3821,43.0,52,75,11.5
56,Dikson,RU,73.5069,80.5464,28.45,95,100,13.44
57,Cuamba,MZ,-14.8031,36.5372,65.16,97,97,4.56
58,Almaznyy,RU,48.0448,40.045,48.2,93,4,2.24
59,Bahia Honda,CU,22.9036,-83.1592,80.65,70,100,5.77
60,Esperance,AU,-33.8667,121.9,57.2,94,90,2.3
61,Orangeburg,US,33.4918,-80.8557,78.8,27,1,19.57
62,Upernavik,GL,72.7868,-56.1549,15.67,76,100,6.76
63,Kavaratti,IN,10.5669,72.642,83.41,68,30,5.88
64,Lindi,TZ,-10.0,39.7167,75.2,94,20,16.11
65,Mahebourg,MU,-20.4081,57.7,77.0,94,40,6.91
66,Kastamonu,TR,41.5,33.6667,42.37,83,72,2.04
67,Ribeira Grande,PT,38.5167,-28.7,64.4,94,75,21.85
68,Punta Arenas,CL,-53.15,-70.9167,46.4,71,0,3.44
69,Aykhal,RU,66.0,111.5,4.3,96,100,5.91
70,Sitka,US,57.0531,-135.33,50.0,62,20,4.61
71,Hithadhoo,MV,-0.6,73.0833,82.38,68,23,5.41
72,Buala,SB,-8.145,159.5921,81.34,77,94,1.25
73,Kapaa,US,22.0752,-159.319,80.01,78,1,8.05
74,Miracema Do Tocantins,BR,-9.5618,-48.3967,73.58,95,100,5.7
75,Juegang,CN,32.3174,121.1855,64.0,86,100,15.12
76,Bay Roberts,CA,47.5999,-53.2648,50.0,57,20,20.71
77,Bengkulu,ID,-3.8004,102.2655,75.31,90,66,3.42
78,Berbera,SO,10.4396,45.0143,81.72,76,35,4.47
79,Kijang,KR,35.2442,129.2139,59.0,58,0,2.3
80,Guapimirim,BR,-22.5372,-42.9819,75.0,88,75,5.75
81,Mar Del Plata,AR,-38.0023,-57.5575,69.01,88,40,21.85
82,Montfoort,NL,52.0458,4.9528,43.0,80,92,6.93
83,Padang,ID,-0.9492,100.3543,75.97,88,98,3.38
84,Ostrovnoy,RU,68.0531,39.5131,36.81,71,100,6.6
85,Emerald,AU,-23.5333,148.1667,71.6,83,75,3.44
86,Suzhou,CN,31.3114,120.6181,66.0,88,0,8.95
87,Mezhdurechensk,RU,53.6942,88.0603,19.98,96,65,0.96
88,Vao,NC,-22.6667,167.4833,74.91,71,37,7.02
89,Anito,PH,12.4497,125.2886,75.69,90,97,3.18
90,Touros,BR,-5.1989,-35.4608,80.6,83,20,9.22
91,Kidal,ML,18.4411,1.4078,87.1,5,61,9.33
92,Kieta,PG,-6.2167,155.6333,80.35,80,100,1.86
93,Ariquemes,BR,-9.9133,-63.0408,79.7,91,67,1.97
94,Mareeba,AU,-17.0,145.4333,73.4,94,90,5.75
95,Hermanus,ZA,-34.4187,19.2345,66.0,85,22,8.01
96,Castro,BR,-24.7911,-50.0119,60.89,79,93,5.66
97,Margate,GB,51.3813,1.3862,46.0,68,19,4.0
98,Bluff,NZ,-46.6,168.3333,48.99,97,98,3.0
99,Mahanoro,MG,-19.9,48.8,72.19,87,100,4.41
100,Cape Town,ZA,-33.9258,18.4232,66.2,77,0,8.05
101,Vila Velha,BR,-20.3297,-40.2925,79.0,69,20,10.36
102,Byron Bay,AU,-28.65,153.6167,55.99,94,0,4.61
103,Zhigansk,RU,66.7697,123.3711,-4.43,100,100,4.23
104,Novyy Urgal,RU,51.0736,132.5642,37.49,71,0,1.57
105,Puerto Escondido,MX,15.85,-97.0667,89.6,74,40,6.91
106,Hennebont,FR,47.8051,-3.2734,57.0,67,0,10.36
107,Soyo,AO,-6.1349,12.3689,80.13,88,92,5.91
108,Vaini,TO,-21.2,-175.2,82.4,78,40,3.44
109,Carnarvon,AU,-24.8667,113.6333,62.6,88,12,8.05
110,Avarua,CK,-21.2078,-159.775,80.6,69,40,13.8
111,Ahipara,NZ,-35.1667,173.1667,63.39,71,100,1.95
112,Saint-Philippe,RE,-21.3585,55.7679,77.0,83,0,12.66
113,Tautira,PF,-17.7333,-149.15,86.0,62,40,11.5
114,Luderitz,NA,-26.6481,15.1594,67.23,68,100,8.48
115,Monte Santo,BR,-10.4378,-39.3328,78.44,63,100,4.81
116,Baruun-Urt,MN,46.6806,113.2792,50.58,72,98,2.59
117,Nagaur,IN,27.2,73.7333,74.44,40,0,8.72
118,Bud,US,39.447,-86.1758,46.99,65,75,14.14
119,Hofn,IS,64.2539,-15.2082,42.48,63,100,2.77
120,Aklavik,CA,68.2191,-135.0107,26.6,50,40,19.57
121,Vanimo,PG,-2.6741,141.3028,77.34,82,99,4.5
122,Kiama,AU,-34.6833,150.8667,50.0,67,0,3.0
123,Narsaq,GL,60.9167,-46.05,48.2,29,75,28.77
124,Longyearbyen,SJ,78.2186,15.6401,23.0,63,75,17.27
125,Villamaria,CO,5.0449,-75.5146,80.6,54,40,2.3
126,Arraial Do Cabo,BR,-22.9661,-42.0278,71.6,94,40,8.05
127,Deqing,CN,30.5448,119.9599,66.2,72,0,4.47
128,Kuala Terengganu,MY,5.3302,103.1408,78.8,94,40,3.44
129,Pisco,PE,-13.7,-76.2167,71.6,68,0,26.46
130,Morondava,MG,-20.2833,44.2833,77.76,73,35,8.86
131,Linfen,CN,36.0889,111.5189,55.26,79,86,1.36
132,Torbay,CA,47.6666,-52.7314,50.0,57,20,20.71
133,Batagay,RU,67.6333,134.6333,10.83,94,99,1.66
134,Hilo,US,19.7297,-155.09,82.4,54,40,9.22
135,Puri,IN,19.8,85.85,82.4,89,40,10.36
136,San Borja,BO,-14.8167,-66.85,83.28,79,45,3.42
137,Opunake,NZ,-39.4556,173.8583,55.99,94,12,3.0
138,Talnakh,RU,69.4865,88.3972,12.74,95,100,10.76
139,Salalah,OM,17.0151,54.0924,80.6,74,0,2.3
140,Dunedin,NZ,-45.8742,170.5036,54.0,91,94,1.99
141,Valdosta,US,30.8327,-83.2785,80.6,32,1,5.75
142,Alofi,NU,-19.0595,-169.9187,84.2,74,40,9.22
143,Hasaki,JP,35.7333,140.8333,46.4,93,20,2.3
144,Santa Cruz,BO,-17.8,-63.1667,82.4,74,40,13.8
145,Saskylakh,RU,71.9167,114.0833,-8.86,100,91,6.15
146,Kommunisticheskiy,RU,61.6789,64.4819,34.88,90,20,6.98
147,Acapulco,MX,16.8634,-99.8901,87.8,58,40,5.75
148,Porto Torres,IT,40.835,8.3972,55.4,94,20,5.75
149,Thenzawl,IN,23.3167,92.75,63.21,53,51,1.79
150,Iquique,CL,-20.2208,-70.1431,69.8,56,0,17.27
151,Nishihara,JP,26.1842,127.7558,71.6,83,75,16.11
152,Sonoita,MX,31.85,-112.8333,82.99,9,0,14.0
153,La Carolina,ES,38.2756,-3.6153,56.19,57,100,0.89
154,Howard Springs,AU,-12.497,131.047,78.8,89,0,3.44
155,Camara De Lobos,PT,32.6333,-16.9667,66.2,82,75,2.3
156,Saquena,PE,-4.6667,-73.5167,78.64,86,94,2.51
157,Sorgun,TR,39.8101,35.186,51.46,55,100,3.53
158,Avera,US,33.194,-82.5271,73.4,33,40,17.27
159,Tuktoyaktuk,CA,69.4541,-133.0374,10.4,79,90,23.02
160,Tiksi,RU,71.6872,128.8694,8.64,89,100,9.31
161,Atuona,PF,-9.8,-139.0333,80.78,69,4,20.58
162,Sabang,ID,5.8933,95.3214,83.17,75,100,13.76
163,Hirara,JP,24.8,125.2833,73.42,89,100,24.94
164,Teya,RU,60.3778,92.6267,6.82,99,72,1.61
165,Sisimiut,GL,66.9395,-53.6735,31.19,78,56,5.7
166,Amapa,BR,1.0,-52.0,75.54,96,82,2.93
167,Yerbogachen,RU,61.2767,108.0108,4.75,97,40,1.57
168,Jamestown,US,42.097,-79.2353,32.0,80,90,12.66
169,Mecca,SA,21.4267,39.8261,87.6,35,2,4.21
170,Longhua,CN,23.6137,114.1919,69.3,88,1,0.89
171,Lazaro Cardenas,MX,17.9583,-102.2,85.68,37,0,11.21
172,Ibra,OM,22.6906,58.5334,76.89,38,0,2.04
173,Rudnogorsk,RU,57.2639,103.7519,4.23,98,86,2.15
174,Katsuura,JP,35.1333,140.3,59.0,51,20,9.22
175,Kaabong,UG,3.4836,34.1492,65.61,79,100,5.68
176,Kamenka,RU,51.3223,42.7678,43.0,94,100,7.9
177,Huambo,AO,-12.7761,15.7392,59.32,63,2,1.1
178,Olutanga,PH,7.3106,122.8464,81.75,73,97,2.57
179,Glenwood Springs,US,39.5505,-107.3248,57.2,41,100,8.05
180,Cabo San Lucas,MX,22.8909,-109.9124,82.99,28,40,3.44
181,Makakilo City,US,21.3469,-158.0858,82.99,61,1,12.66
182,Alanya,TR,36.5438,31.9998,57.2,88,0,3.44
183,Lebu,CL,-37.6167,-73.65,55.24,79,43,17.27
184,San Cristobal,VE,7.7669,-72.225,89.6,51,40,16.11
185,Yangambi,CD,0.8102,24.4336,68.86,98,91,2.33
186,Bambanglipuro,ID,-7.95,110.2833,72.95,87,32,3.96
187,Srikakulam,IN,18.3,83.9,81.88,80,100,9.62
188,Yumen,CN,40.2833,97.2,57.87,18,96,5.08
189,Mamallapuram,IN,12.6264,80.1722,82.4,83,20,4.61
190,Newport,GB,51.5877,-2.9984,48.99,71,12,12.57
191,Camacha,PT,33.0833,-16.3333,66.2,88,75,9.22
192,Maxixe,MZ,-23.8597,35.3472,69.66,82,13,4.79
193,Road Town,VG,18.4167,-64.6167,75.2,94,40,10.36
194,Leningradskiy,RU,69.3833,178.4167,30.22,68,26,5.59
195,Klaksvik,FO,62.2266,-6.589,41.0,87,75,10.36
196,Kyshtovka,RU,56.555,76.6271,22.32,85,7,7.25
197,Shakawe,BW,-18.3667,21.85,63.36,51,1,5.95
198,Vila,PT,42.0304,-8.1588,55.99,94,75,1.14
199,Adrar,MR,20.5022,-10.0711,84.42,8,39,10.49
200,Hays,US,30.0502,-98.0336,68.0,29,13,9.84
201,Baoding,CN,38.8511,115.4903,52.99,68,100,3.11
202,Mushie,CD,-3.0167,16.9,73.98,93,76,2.39
203,Valavanur,IN,11.9209,79.5824,80.11,84,31,6.17
204,Biltine,TD,14.5333,20.9167,88.48,8,7,6.42
205,Zhangjiakou,CN,40.81,114.8794,49.6,57,100,7.07
206,Kaiyuan,CN,23.6977,103.3037,63.19,80,0,5.61
207,Sechura,PE,-5.5569,-80.8222,80.83,57,16,14.67
208,Shache,CN,38.4167,77.2406,58.41,10,28,28.07
209,Mayumba,GA,-3.432,10.6554,79.59,88,100,4.34
210,Ciprian Porumbescu,RO,47.5667,26.0667,46.99,81,0,9.22
211,Yafran,LY,32.0633,12.5286,67.08,27,1,26.44
212,Bac Lieu,VN,9.285,105.7244,81.27,81,99,8.37
213,Prizren,XK,42.2139,20.7397,51.8,46,20,16.11
214,Kyabram,AU,-36.3167,145.05,46.0,73,100,5.95
215,Hamilton,US,39.1834,-84.5333,46.4,42,75,8.05
216,Port Hardy,CA,50.6996,-127.4199,51.8,76,75,12.66
217,Roald,NO,62.5833,6.1333,37.4,75,75,6.91
218,La Rioja,ES,42.25,-2.5,59.0,63,0,11.5
219,Alta Floresta,BR,-9.8756,-56.0861,84.2,74,75,3.44
220,San Patricio,US,28.017,-97.5169,73.4,38,90,10.36
221,Gamba,GA,-2.65,10.0,79.41,87,97,4.09
222,Hambantota,LK,6.1241,81.1185,78.93,84,28,10.09
223,Yulara,AU,-25.2406,130.9889,51.8,54,0,5.75
224,Kaitangata,NZ,-46.2817,169.8464,55.99,87,86,1.99
225,Richards Bay,ZA,-28.783,32.0377,68.63,91,91,5.12
226,Souillac,MU,-20.5167,57.5167,77.0,94,40,6.91
227,Mayna,RU,54.1135,47.6231,37.36,96,100,13.09
228,Puerto Colombia,CO,10.9878,-74.9547,86.0,66,20,16.11
229,Mattru,SL,7.6244,-11.8332,77.65,92,100,3.11
230,Cervo,ES,43.6702,-7.4101,54.0,88,100,7.78
231,Biak,ID,-0.9131,122.8766,76.1,85,58,3.33
232,Magistralnyy,RU,56.1725,107.4458,13.15,92,6,3.06
233,Berlevag,NO,70.8578,29.0864,39.2,81,75,17.27
234,Farias Brito,BR,-6.9306,-39.5656,82.4,69,20,2.3
235,Quesnel,CA,52.9999,-122.5029,60.8,25,1,17.27
236,Kerouane,GN,9.2667,-9.0167,70.48,92,100,4.65
237,Machali,CL,-34.1833,-70.6667,73.4,27,40,5.75
238,Brekstad,NO,63.687,9.6654,37.99,86,40,3.44
239,Balkhash,KZ,46.844,74.9804,39.27,52,2,7.36
240,Bousso,TD,10.4795,16.7117,88.63,37,98,6.35
241,Chimbote,PE,-9.0853,-78.5783,71.53,76,13,10.6
242,Reforma,MX,18.1,-91.0167,92.68,44,91,7.18
243,Fortuna,US,40.5982,-124.1573,57.0,87,40,12.66
244,Codrington,AU,-38.2667,141.9667,52.79,84,98,9.82
245,Hualmay,PE,-11.0964,-77.6139,71.92,76,9,8.81
246,Ponta Do Sol,PT,32.6667,-17.1,64.0,74,88,3.0
247,Farafangana,MG,-22.8167,47.8333,72.07,86,82,1.57
248,Sambava,MG,-14.2667,50.1667,75.18,89,100,8.1
249,Tinskoy,RU,56.1525,96.9161,16.39,96,71,1.95
250,Lavrentiya,RU,65.5833,-171.0,30.31,62,95,1.83
251,Geraldton,AU,-28.7667,114.6,66.2,52,100,10.36
252,Nuevo Progreso,MX,23.1667,-97.95,80.01,70,55,11.99
253,Vertientes,CU,21.2594,-78.1464,86.0,62,75,17.27
254,Ler,SS,8.3018,30.1418,84.63,51,95,6.15
255,Necochea,AR,-38.5473,-58.7368,72.0,61,1,13.0
256,Provideniya,RU,64.3833,-173.3,28.4,64,0,6.71
257,Jalu,LY,29.0331,21.5482,70.79,23,50,9.8
258,Gueret,FR,46.1667,1.8667,53.6,62,0,5.75
259,Kodiak,US,57.79,-152.4072,41.0,93,90,14.97
260,Dafeng,CN,23.4517,108.5881,73.85,95,100,3.71
261,Olafsvik,IS,64.8945,-23.7142,42.12,84,100,6.53
262,Arbagar,RU,51.9438,116.2805,36.73,50,100,11.7
263,San Pedro,PH,14.35,121.0167,82.4,78,40,1.14
264,Tuatapere,NZ,-46.1333,167.6833,48.99,97,92,3.0
265,Henties Bay,NA,-22.116,14.2845,66.99,81,78,1.01
266,Rocha,UY,-34.4833,-54.3333,66.74,67,9,14.88
267,Nikolskoye,RU,59.7035,30.7861,36.0,93,75,2.24
268,Miramar,US,25.9873,-80.2323,81.0,74,75,8.05
269,Ilulissat,GL,69.2167,-51.1,26.6,54,7,6.91
270,Kenai,US,60.5544,-151.2583,51.8,53,1,11.5
271,Usinsk,RU,65.9939,57.5281,34.45,89,99,10.8
272,Asau,RO,46.4333,26.4,45.0,55,7,5.84
273,Cabuyaro,CO,4.2817,-72.794,92.32,38,38,7.05
274,Lobito,AO,-12.3481,13.5456,80.96,86,6,5.66
275,Praia,CV,14.9215,-23.5087,71.6,73,0,16.11
276,Sioux Lookout,CA,50.1001,-91.917,39.2,38,20,9.22
277,Mogadishu,SO,2.0371,45.3438,83.41,75,100,12.48
278,Port Alfred,ZA,-33.5906,26.891,70.61,81,69,12.24
279,Ngunguru,NZ,-35.6167,174.5,59.0,97,100,6.22
280,Astoria,US,46.1879,-123.8313,64.0,76,90,10.36
281,Pauini,BR,-7.7136,-66.9764,80.19,90,64,1.32
282,Sungaipenuh,ID,-2.0833,101.3833,64.56,96,100,0.81
283,Baniyas,SY,35.1819,35.9487,60.8,88,40,6.91
284,Kalmunai,LK,7.4167,81.8167,79.21,78,68,3.49
285,San-Pedro,CI,4.7485,-6.6363,82.24,80,20,9.01
286,Cayenne,GF,4.9333,-52.3333,82.4,78,75,8.05
287,Marck,FR,50.949,1.9433,45.0,79,8,4.0
288,Cabedelo,BR,-6.9811,-34.8339,80.6,83,0,6.91
289,Talara,PE,-4.5772,-81.2719,82.4,57,0,17.27
290,La Palma,US,33.8464,-118.0467,66.2,55,75,13.8
291,Keuruu,FI,62.2667,24.7,42.01,70,0,6.91
292,Nouadhibou,MR,20.931,-17.0347,66.2,77,0,19.57
293,Synya,RU,65.3718,58.0387,37.89,84,90,7.74
294,Cabatuan,PH,10.8794,122.486,77.43,82,100,6.6
295,Lieksa,FI,63.3167,30.0167,34.12,99,100,2.98
296,Ayagoz,KZ,47.9714,80.4392,29.19,41,44,3.36
297,Merauke,ID,-8.4667,140.3333,76.46,92,98,5.37
298,Quelimane,MZ,-17.8786,36.8883,75.0,94,75,5.75
299,Vengerovo,RU,55.6848,76.7471,25.75,81,8,10.04
300,Pampa,US,35.5362,-100.9599,59.0,23,1,8.05
301,Vidim,RU,56.4088,103.1106,7.32,94,25,2.01
302,Kambove,CD,-10.8764,26.5969,60.01,93,90,3.8
303,Humaita,BR,-7.5061,-63.0208,80.83,85,35,2.91
304,Lakes Entrance,AU,-37.8811,147.981,44.01,88,72,9.08
305,Neuquen,AR,-38.9516,-68.0591,69.8,49,20,4.61
306,Altotonga,MX,19.7667,-97.2333,61.52,91,99,7.56
307,Viedma,AR,-40.8135,-62.9967,66.87,72,100,10.83
308,Shingu,JP,33.7333,135.9833,53.83,50,6,7.05
309,Maryborough,AU,-25.5333,152.7,64.99,96,18,5.01
310,Balikpapan,ID,-1.2675,116.8289,77.0,86,96,7.85
311,Vredendal,ZA,-31.6683,18.5012,62.01,70,19,2.24
312,Kavieng,PG,-2.5744,150.7967,80.6,78,100,6.73
313,Airai,TL,-8.9266,125.4092,57.13,94,54,2.04
314,Tura,IN,25.5198,90.2201,74.46,66,100,3.85
315,Murray Bridge,AU,-35.1167,139.2667,54.0,93,84,8.66
316,Nizwa,OM,22.9333,57.5333,79.34,22,0,3.0
317,Aleksandrovskoye,RU,44.7142,43.0008,48.2,87,75,2.24
318,Christchurch,NZ,-43.5333,172.6333,60.01,100,0,1.14
319,Kabanjahe,ID,3.1001,98.4908,77.0,100,40,3.44
320,Paita,PE,-5.0892,-81.1144,86.0,51,0,19.57
321,Constantine,DZ,36.365,6.6147,57.2,54,75,3.44
322,Shelburne,CA,44.0787,-80.2041,33.01,67,94,16.31
323,Westport,US,41.1415,-73.3579,51.01,100,90,15.32
324,Severo-Kurilsk,RU,50.6789,156.125,35.44,92,100,7.07
325,Kita,ML,13.0349,-9.4895,86.81,43,66,8.37
326,Cherskiy,RU,68.75,161.3,30.38,70,100,20.54
327,Constitucion,CL,-35.3333,-72.4167,57.33,95,99,13.22
328,Port Hedland,AU,-20.3167,118.5667,66.2,63,6,5.75
329,Chara,RU,56.9064,118.2631,12.22,85,100,6.82
330,San Juan,AR,-31.5375,-68.5364,63.27,51,77,15.23
331,Darhan,MN,49.4867,105.9228,27.54,54,41,12.1
332,Dehloran,IR,32.6941,47.2679,88.92,17,100,4.54
333,Koumac,NC,-20.5667,164.2833,76.39,84,72,7.61
334,Iqaluit,CA,63.7506,-68.5145,19.4,93,90,21.85
335,Rastolita,RO,46.9726,24.9929,43.0,81,11,2.04
336,Portland,US,45.5234,-122.6762,75.99,28,20,9.22
337,Deputatskiy,RU,69.3,139.9,5.34,92,100,4.97
338,Male,MV,4.1748,73.5089,84.2,79,75,11.5
339,Faanui,PF,-16.4833,-151.75,81.14,75,37,14.0
340,Orange Cove,US,36.6244,-119.3137,73.0,48,1,1.99
341,Beringovskiy,RU,63.05,179.3167,22.5,81,100,3.8
342,Fukue,JP,32.6881,128.8419,64.42,60,81,5.61
343,Vila Franca Do Campo,PT,37.7167,-25.4333,64.4,94,75,18.41
344,Esmeralda,CU,21.8525,-78.1169,86.0,62,75,17.27
