City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kapaa,US,2021-04-18 16:01:18,22.0752,-159.319,69.8,73,90,6.91
1,Henties Bay,NA,2021-04-18 16:01:18,-22.116,14.2845,85.24,36,96,14.72
2,Tiksi,RU,2021-04-18 16:01:19,71.6872,128.8694,6.48,89,100,12.55
3,Airai,TL,2021-04-18 16:01:19,-8.9266,125.4092,56.93,81,75,2.71
4,Hervey Bay,AU,2021-04-18 16:01:19,-25.2986,152.8535,64.0,85,0,4.0
5,Rikitea,PF,2021-04-18 16:01:20,-23.1203,-134.9692,76.75,74,1,6.62
6,Oswego,US,2021-04-18 16:01:20,43.4501,-76.1497,55.4,54,1,13.8
7,Nikolskoye,RU,2021-04-18 16:01:20,59.7035,30.7861,55.4,30,0,15.66
8,Busselton,AU,2021-04-18 16:01:21,-33.65,115.3333,54.0,91,11,8.81
9,Bredasdorp,ZA,2021-04-18 16:01:21,-34.5322,20.0403,80.6,17,8,12.66
10,Puerto Ayora,EC,2021-04-18 16:01:22,-0.7393,-90.3518,78.8,89,75,9.22
11,Agadez,NE,2021-04-18 16:01:22,19.75,10.25,102.45,3,52,10.58
12,Garowe,SO,2021-04-18 16:01:22,8.4054,48.4845,84.38,43,7,21.97
13,Punta Arenas,CL,2021-04-18 16:01:21,-53.15,-70.9167,48.2,76,0,9.22
14,Vardo,NO,2021-04-18 16:01:23,70.3705,31.1107,41.0,60,0,10.36
15,Conakry,GN,2021-04-18 16:01:23,9.538,-13.6773,87.8,62,20,13.8
16,Ushuaia,AR,2021-04-18 16:00:58,-54.8,-68.3,55.4,50,0,14.97
17,Cape Town,ZA,2021-04-18 15:58:30,-33.9258,18.4232,80.6,26,0,10.36
18,Mataura,NZ,2021-04-18 16:01:24,-46.1927,168.8643,55.0,86,85,14.0
19,Marrakesh,MA,2021-04-18 16:00:56,31.6315,-8.0083,86.0,25,20,5.75
20,Astana,KZ,2021-04-18 15:59:37,51.1801,71.446,53.6,58,40,13.42
21,Yellowknife,CA,2021-04-18 15:56:48,62.456,-114.3525,30.2,80,20,4.61
22,Coquimbo,CL,2021-04-18 15:57:16,-29.9533,-71.3436,57.2,88,90,2.3
23,Bengkulu,ID,2021-04-18 16:01:25,-3.8004,102.2655,75.25,89,76,3.89
24,Bluff,NZ,2021-04-18 16:01:25,-46.6,168.3333,55.0,86,83,14.0
25,Souillac,MU,2021-04-18 16:01:25,-20.5167,57.5167,75.2,94,75,16.11
26,Port Alfred,ZA,2021-04-18 16:01:26,-33.5906,26.891,73.74,63,0,7.18
27,Kozhevnikovo,RU,2021-04-18 16:01:26,56.2589,83.9714,36.77,90,100,10.96
28,Urbano Santos,BR,2021-04-18 16:01:26,-3.2078,-43.4036,82.78,78,95,3.15
29,Norman Wells,CA,2021-04-18 16:01:27,65.282,-126.8329,26.6,86,20,0.92
30,Kanbe,MM,2021-04-18 16:01:27,16.7053,96.0017,80.6,83,0,4.61
31,Butaritari,KI,2021-04-18 16:01:28,3.0707,172.7902,82.31,77,93,12.33
32,Horta,PT,2021-04-18 16:01:28,38.5333,-28.6333,66.2,82,20,10.36
33,Kaitangata,NZ,2021-04-18 16:01:28,-46.2817,169.8464,59.0,48,66,14.0
34,Calama,CL,2021-04-18 16:00:17,-22.4667,-68.9333,69.8,9,0,9.22
35,Vaini,TO,2021-04-18 16:01:29,-21.2,-175.2,69.8,88,20,10.42
36,Caravelas,BR,2021-04-18 16:01:29,-17.7125,-39.2481,84.47,57,33,9.08
37,Barrow,US,2021-04-18 16:01:30,71.2906,-156.7887,17.6,86,1,10.36
38,Victor Harbor,AU,2021-04-18 16:01:30,-35.5667,138.6167,57.0,85,94,6.44
39,Rokytne,UA,2021-04-18 16:01:30,51.2796,27.214,51.42,81,82,9.01
40,Teahupoo,PF,2021-04-18 16:01:31,-17.8333,-149.2667,77.0,78,20,2.3
41,Iberia,US,2021-04-18 16:01:31,29.9502,-91.7507,64.0,77,1,12.66
42,Abilene,US,2021-04-18 16:01:25,32.4487,-99.7331,57.99,54,1,6.91
43,Jamestown,US,2021-04-18 15:58:27,42.097,-79.2353,53.01,57,40,9.22
44,Marsassoum,SN,2021-04-18 16:01:32,12.8275,-15.9806,104.0,31,0,6.91
45,Gamba,GA,2021-04-18 16:01:32,-2.65,10.0,82.06,72,100,5.08
46,Maceio,BR,2021-04-18 16:01:32,-9.6658,-35.7353,80.6,78,75,12.66
47,Hermanus,ZA,2021-04-18 16:01:33,-34.4187,19.2345,73.0,52,10,1.01
48,Solnechnyy,RU,2021-04-18 16:01:33,50.7214,136.6319,36.68,92,97,4.43
49,Lentekhi,GE,2021-04-18 16:01:34,42.7856,42.7261,55.58,93,100,2.64
50,Hobart,AU,2021-04-18 16:01:34,-42.8794,147.3294,55.4,62,80,16.11
51,Dikson,RU,2021-04-18 16:01:34,73.5069,80.5464,-3.98,100,98,4.65
52,Khatanga,RU,2021-04-18 16:01:35,71.9667,102.5,0.59,95,100,8.52
53,Turukhansk,RU,2021-04-18 16:01:35,65.8167,87.9833,15.8,86,100,16.2
54,Sao Filipe,CV,2021-04-18 16:01:35,14.8961,-24.4956,73.8,72,1,14.97
55,Esperance,AU,2021-04-18 16:01:36,-33.8667,121.9,57.2,82,0,8.05
56,Tobol,KZ,2021-04-18 16:01:36,52.6844,62.5794,43.34,56,8,22.12
57,Grindavik,IS,2021-04-18 16:01:37,63.8424,-22.4338,41.0,60,20,31.07
58,Kinlochleven,GB,2021-04-18 16:01:37,56.7115,-4.9661,50.0,79,100,3.42
59,Georgetown,MY,2021-04-18 16:01:08,5.4112,100.3354,84.2,79,20,4.61
60,Ranfurly,NZ,2021-04-18 16:01:37,-45.1333,170.1,45.57,86,96,5.03
61,Boueni,YT,2021-04-18 16:01:38,-12.9025,45.0761,82.4,78,0,3.44
62,Lompoc,US,2021-04-18 16:01:38,34.6391,-120.4579,59.0,87,0,6.91
63,Cherskiy,RU,2021-04-18 16:01:38,68.75,161.3,27.45,89,100,9.35
64,Lebu,CL,2021-04-18 16:01:39,-37.6167,-73.65,62.17,66,78,11.32
65,Sao Jose Da Coroa Grande,BR,2021-04-18 16:01:39,-8.8978,-35.1478,80.69,76,98,7.07
66,Gunjur,GM,2021-04-18 16:01:40,13.2019,-16.7339,91.4,40,0,9.22
67,Cabo San Lucas,MX,2021-04-18 15:58:43,22.8909,-109.9124,78.01,38,1,3.44
68,Qaanaaq,GL,2021-04-18 16:01:40,77.484,-69.3632,4.86,73,100,8.68
69,Nizwa,OM,2021-04-18 16:01:40,22.9333,57.5333,87.06,18,100,7.65
70,Arraial Do Cabo,BR,2021-04-18 16:00:06,-22.9661,-42.0278,82.4,69,20,8.05
71,Aksu,CN,2021-04-18 16:01:41,41.1231,80.2644,67.35,26,100,10.09
72,Hithadhoo,MV,2021-04-18 16:01:42,-0.6,73.0833,83.59,60,8,7.85
73,Linqiong,CN,2021-04-18 16:01:42,30.4159,103.4609,60.8,100,40,1.39
74,Rio Cuarto,AR,2021-04-18 16:01:42,-33.1307,-64.3499,77.0,57,20,25.32
75,Arman,RU,2021-04-18 16:01:43,59.7,150.1667,28.02,95,95,5.03
76,Bend,US,2021-04-18 16:00:24,44.0582,-121.3153,61.0,30,1,8.05
77,Hilo,US,2021-04-18 15:58:12,19.7297,-155.09,68.0,77,20,5.75
78,Tezu,IN,2021-04-18 16:01:43,27.9167,96.1667,71.26,55,30,4.38
79,Tessalit,ML,2021-04-18 16:01:44,20.1986,1.0114,99.52,8,3,13.67
80,Saint George,US,2021-04-18 16:00:43,37.1041,-113.5841,59.0,22,1,3.44
81,Carnarvon,AU,2021-04-18 16:01:44,-24.8667,113.6333,76.26,68,0,18.07
82,Deputatskiy,RU,2021-04-18 16:01:44,69.3,139.9,-1.89,94,100,7.0
83,Praia Da Vitoria,PT,2021-04-18 16:01:45,38.7333,-27.0667,66.2,72,40,10.49
84,Touros,BR,2021-04-18 16:01:45,-5.1989,-35.4608,84.2,70,75,16.11
85,Mar Del Plata,AR,2021-04-18 16:00:00,-38.0023,-57.5575,71.6,73,75,13.8
86,Albany,US,2021-04-18 16:01:46,42.6001,-73.9662,55.0,53,74,7.11
87,Hami,CN,2021-04-18 16:01:46,42.8,93.45,65.23,21,21,18.12
88,East London,ZA,2021-04-18 16:01:46,-33.0153,27.9116,78.8,47,0,6.91
89,Faanui,PF,2021-04-18 16:01:47,-16.4833,-151.75,81.97,72,8,11.1
90,Karratha,AU,2021-04-18 16:01:47,-20.7377,116.8463,81.16,55,0,4.32
91,Bayan,CN,2021-04-18 16:01:47,46.0833,127.4,46.27,38,0,4.97
92,Pindushi,RU,2021-04-18 16:01:48,62.9152,34.58,42.3,78,75,4.72
93,Jasper,US,2021-04-18 16:01:48,37.2001,-94.3502,52.0,62,1,10.36
94,Baswa,IN,2021-04-18 16:01:49,27.15,76.5833,87.1,12,2,3.02
95,Dutse,NG,2021-04-18 16:01:49,11.7594,9.3392,103.08,8,88,6.29
96,Kodiak,US,2021-04-18 16:01:50,57.79,-152.4072,42.8,81,90,13.8
97,Guerrero Negro,MX,2021-04-18 16:01:50,27.9769,-114.0611,62.53,68,3,12.33
98,Muravlenko,RU,2021-04-18 16:01:50,63.7898,74.523,6.98,90,100,14.56
99,Irituia,BR,2021-04-18 16:01:51,-1.7711,-47.4381,80.51,86,100,3.13
100,Atuona,PF,2021-04-18 16:01:51,-9.8,-139.0333,80.29,73,95,16.89
101,Lata,PT,2021-04-18 16:01:52,40.1629,-8.3327,73.0,35,100,1.01
102,Pevek,RU,2021-04-18 16:01:52,69.7008,170.3133,19.49,78,80,22.75
103,Avarua,CK,2021-04-18 16:01:52,-21.2078,-159.775,77.0,83,48,6.91
104,Monroe,US,2021-04-18 15:57:31,43.1501,-77.6831,55.0,58,20,10.36
105,San Juan,AR,2021-04-18 15:57:07,-31.5375,-68.5364,81.66,43,23,7.27
106,Klaksvik,FO,2021-04-18 16:01:53,62.2266,-6.589,44.6,70,75,5.75
107,Naples,IT,2021-04-18 16:00:10,40.8333,14.25,57.2,51,40,6.91
108,Yalvac,TR,2021-04-18 16:01:54,38.2956,31.1778,65.95,45,78,0.36
109,Orhei,MD,2021-04-18 16:01:54,47.3831,28.8231,57.2,47,0,4.61
110,Jumla,NP,2021-04-18 16:01:54,29.2747,82.1838,46.49,60,75,1.88
111,Mount Gambier,AU,2021-04-18 16:01:55,-37.8333,140.7667,50.0,100,44,10.36
112,Los Llanos De Aridane,ES,2021-04-18 16:01:55,28.6585,-17.9182,71.6,56,20,12.66
113,Melfi,IT,2021-04-18 16:01:56,40.9965,15.6514,51.8,81,90,2.15
114,Leningradskiy,RU,2021-04-18 16:01:56,69.3833,178.4167,15.04,84,6,8.19
115,Jinchang,CN,2021-04-18 16:01:57,38.4953,102.1739,57.0,16,100,4.59
116,Bitung,ID,2021-04-18 16:01:57,1.4451,125.1824,75.2,94,20,1.14
117,Chicama,PE,2021-04-18 16:01:58,-7.8447,-79.1469,64.4,94,75,10.36
118,Vianden,LU,2021-04-18 16:01:58,49.935,6.2089,51.8,57,90,5.75
119,Meulaboh,ID,2021-04-18 16:01:59,4.1363,96.1285,79.54,79,95,1.88
120,Victoria,HK,2021-04-18 16:01:59,22.2855,114.1577,73.0,78,100,23.06
121,Nanortalik,GL,2021-04-18 16:02:00,60.1432,-45.2371,26.83,48,7,15.32
122,Mehamn,NO,2021-04-18 16:02:00,71.0357,27.8492,41.0,65,0,12.66
123,New Norfolk,AU,2021-04-18 16:02:00,-42.7826,147.0587,54.0,73,100,1.99
124,Saldanha,ZA,2021-04-18 16:02:01,-33.0117,17.9442,82.4,28,5,9.22
125,Thetford Mines,CA,2021-04-18 15:57:52,46.0913,-71.3013,43.0,75,98,4.61
126,Kargasok,RU,2021-04-18 16:02:02,59.0556,80.8572,17.2,77,100,18.5
127,Tecoanapa,MX,2021-04-18 16:02:02,16.5167,-98.75,82.02,56,0,5.84
128,Port Hardy,CA,2021-04-18 16:02:02,50.6996,-127.4199,48.2,87,20,4.18
129,Rabaul,PG,2021-04-18 16:02:03,-4.1967,152.1721,79.59,79,100,5.61
130,College,US,2021-04-18 16:02:03,64.8569,-147.8028,32.0,69,40,5.75
131,Les Cayes,HT,2021-04-18 16:02:04,18.2,-73.75,84.43,62,84,13.31
132,Hearst,CA,2021-04-18 16:02:04,49.6835,-83.6665,46.4,34,81,6.91
133,Chuy,UY,2021-04-18 16:02:05,-33.6971,-53.4616,73.76,60,15,9.66
134,Ixtapa,MX,2021-04-18 16:02:06,20.7,-105.2,71.6,73,1,3.44
135,Bajos De Haina,DO,2021-04-18 16:02:06,18.4154,-70.0332,86.0,66,20,9.22
136,Ponta Do Sol,PT,2021-04-18 16:02:06,32.6667,-17.1,66.0,64,41,5.01
137,Vao,NC,2021-04-18 16:02:07,-22.6667,167.4833,76.15,80,80,16.26
138,Tasiilaq,GL,2021-04-18 16:02:07,65.6145,-37.6368,24.8,68,20,9.22
139,Monze,ZM,2021-04-18 16:02:08,-16.2833,27.4833,66.06,59,88,6.76
140,Aranda De Duero,ES,2021-04-18 16:02:02,41.6704,-3.6892,59.4,33,2,10.22
141,Worcester,US,2021-04-18 16:01:07,42.3334,-71.8328,53.01,59,54,1.99
142,San Patricio,US,2021-04-18 16:02:09,28.017,-97.5169,60.8,63,90,13.8
143,Iquique,CL,2021-04-18 15:57:39,-20.2208,-70.1431,68.0,64,0,6.91
144,Talnakh,RU,2021-04-18 16:02:09,69.4865,88.3972,-16.85,92,34,1.95
145,Fort Nelson,CA,2021-04-18 16:00:11,58.8053,-122.7002,30.2,100,1,2.3
146,Broken Hill,AU,2021-04-18 16:02:10,-31.95,141.4333,51.8,54,7,1.72
147,Belluno,IT,2021-04-18 15:57:15,46.145,12.2214,57.0,52,99,1.99
148,Yar-Sale,RU,2021-04-18 16:02:10,66.8333,70.8333,-3.28,98,80,8.88
149,Biak,ID,2021-04-18 16:02:11,-0.9131,122.8766,74.37,80,100,3.09
150,Kungurtug,RU,2021-04-18 16:02:11,50.5994,97.5228,31.86,76,10,1.16
151,Kavieng,PG,2021-04-18 16:02:11,-2.5744,150.7967,81.72,76,90,9.48
152,Sisimiut,GL,2021-04-18 16:02:12,66.9395,-53.6735,18.55,61,100,14.23
153,Maxixe,MZ,2021-04-18 16:02:12,-23.8597,35.3472,75.2,60,20,6.82
154,Ternate,ID,2021-04-18 16:02:13,0.8,127.4,81.27,77,98,8.5
155,Cidreira,BR,2021-04-18 16:02:13,-30.1811,-50.2056,73.53,76,15,10.04
156,Saint-Philippe,RE,2021-04-18 16:02:13,-21.3585,55.7679,77.0,69,90,11.5
157,Ende,ID,2021-04-18 16:02:14,-8.8432,121.6623,77.18,82,100,3.4
158,Tuktoyaktuk,CA,2021-04-18 16:02:14,69.4541,-133.0374,14.0,92,20,4.61
159,Lavrentiya,RU,2021-04-18 16:02:15,65.5833,-171.0,15.19,98,95,2.33
160,Makakilo City,US,2021-04-18 15:58:08,21.3469,-158.0858,69.8,77,1,4.61
161,Kindu,CD,2021-04-18 16:02:15,-2.95,25.95,75.6,91,100,2.59
162,Srem,PL,2021-04-18 16:02:15,52.0887,17.0151,55.99,62,75,9.22
163,Digapahandi,IN,2021-04-18 16:02:16,19.3667,84.5833,83.46,58,12,4.54
164,Thompson,CA,2021-04-18 16:00:11,55.7435,-97.8558,19.4,58,20,10.36
165,Sabang,ID,2021-04-18 16:02:16,5.8933,95.3214,84.27,72,58,14.65
166,Tura,IN,2021-04-18 16:02:16,25.5198,90.2201,69.31,67,61,3.94
167,Hauknes,NO,2021-04-18 16:02:17,66.2833,14.0667,55.4,38,0,4.61
168,Fortuna,US,2021-04-18 16:02:17,40.5982,-124.1573,44.6,100,1,2.59
169,Amga,RU,2021-04-18 16:02:17,60.8953,131.9608,22.48,85,100,8.19
170,Codrington,AU,2021-04-18 16:02:18,-38.2667,141.9667,53.4,91,76,8.68
171,Upernavik,GL,2021-04-18 16:02:18,72.7868,-56.1549,11.26,74,100,0.78
172,Yar,RU,2021-04-18 16:02:18,58.249,52.1026,34.21,62,23,10.27
173,Kloulklubed,PW,2021-04-18 16:02:19,7.0419,134.2556,78.8,89,75,6.91
174,Vila Franca Do Campo,PT,2021-04-18 16:02:19,37.7167,-25.4333,64.4,88,40,12.66
175,Kruisfontein,ZA,2021-04-18 16:02:20,-34.0033,24.7314,73.0,38,0,2.91
176,Acapulco,MX,2021-04-18 16:02:01,16.8634,-99.8901,80.6,69,20,3.8
177,Provideniya,RU,2021-04-18 16:02:20,64.3833,-173.3,26.22,94,99,2.93
178,Haines Junction,CA,2021-04-18 16:02:20,60.7522,-137.5108,24.8,80,100,1.14
179,Hakodate,JP,2021-04-18 16:02:21,41.7758,140.7367,42.98,76,100,16.22
180,Ilulissat,GL,2021-04-18 16:02:21,69.2167,-51.1,10.4,52,99,6.91
181,Narsaq,GL,2021-04-18 16:02:22,60.9167,-46.05,30.2,31,27,5.75
182,Dunkwa,GH,2021-04-18 16:02:22,5.9656,-1.78,93.29,44,100,2.37
183,Tokur,RU,2021-04-18 16:02:23,53.1333,132.9,24.96,91,0,2.26
184,Srednekolymsk,RU,2021-04-18 16:02:23,67.45,153.6833,15.53,87,91,15.26
185,Oktyabrskoye,RU,2021-04-18 16:02:23,43.0645,44.7417,55.4,76,92,6.71
186,Faya,SA,2021-04-18 16:02:24,18.3851,42.4509,75.2,40,75,6.91
187,Saint-Leu,RE,2021-04-18 16:02:24,-21.15,55.2833,77.0,69,90,11.5
188,Chardara,KZ,2021-04-18 16:02:24,41.2547,67.9692,68.27,39,51,7.52
189,Cairns,AU,2021-04-18 16:02:25,-16.9167,145.7667,75.2,94,90,9.22
190,Port Elizabeth,ZA,2021-04-18 16:02:26,-33.918,25.5701,78.8,29,0,8.05
191,Tongliao,CN,2021-04-18 16:02:26,43.6125,122.2653,54.41,21,38,10.83
192,Curanilahue,CL,2021-04-18 16:02:26,-37.4667,-73.35,66.2,47,59,5.19
193,Volnovakha,UA,2021-04-18 16:02:27,47.601,37.4967,48.99,100,99,1.99
194,Bethel,US,2021-04-18 16:02:27,41.3712,-73.414,57.99,47,20,9.22
195,Lakes Entrance,AU,2021-04-18 16:02:27,-37.8811,147.981,46.99,93,2,5.35
196,Puerto Escondido,MX,2021-04-18 16:01:25,15.85,-97.0667,82.4,89,1,4.61
197,Nelson Bay,AU,2021-04-18 16:02:28,-32.7167,152.15,53.6,100,90,5.75
198,Fukue,JP,2021-04-18 16:01:10,32.6881,128.8419,56.39,53,94,15.28
199,Kristiinankaupunki,FI,2021-04-18 16:02:28,62.2743,21.376,45.93,69,9,7.07
200,Mackenzie,CA,2021-04-18 16:02:29,55.2999,-123.1698,39.2,52,1,13.8
201,Dewas,IN,2021-04-18 16:02:29,22.9667,76.0667,86.0,16,36,3.44
202,Mogzon,RU,2021-04-18 16:02:29,51.7435,111.9606,20.7,48,0,2.64
203,Arlit,NE,2021-04-18 16:00:49,18.7369,7.3853,105.15,3,100,7.74
204,Sulangan,PH,2021-04-18 16:02:30,11.1373,123.7228,82.62,75,100,28.41
205,Isangel,VU,2021-04-18 16:02:30,-19.55,169.2667,77.32,86,31,8.25
206,Buluang,PH,2021-04-18 16:02:31,13.3068,123.3425,76.12,92,100,17.6
207,Kondinskoye,RU,2021-04-18 16:02:31,59.6481,67.41,19.71,57,81,10.83
208,Corning,US,2021-04-18 16:02:31,42.1428,-77.0547,55.4,54,20,6.91
209,Balkanabat,TM,2021-04-18 16:02:31,39.5108,54.3671,81.43,16,96,3.33
210,Manoharpur,IN,2021-04-18 16:02:32,27.3,75.95,89.6,29,20,3.44
211,Lashio,MM,2021-04-18 16:02:32,22.9333,97.75,70.25,47,27,0.94
212,Magistralnyy,RU,2021-04-18 16:02:33,56.1725,107.4458,19.65,89,100,1.86
213,Deblin,PL,2021-04-18 16:02:33,51.5591,21.8483,55.0,45,100,6.31
214,Bonavista,CA,2021-04-18 16:02:33,48.6499,-53.1147,37.4,100,100,4.61
215,Balabac,PH,2021-04-18 16:02:34,7.9868,117.0645,80.82,78,100,16.78
216,Longyearbyen,SJ,2021-04-18 16:02:06,78.2186,15.6401,30.2,80,75,16.11
217,Whitehorse,CA,2021-04-18 16:02:34,60.7161,-135.0538,28.4,69,1,2.3
218,Dunedin,NZ,2021-04-18 16:02:15,-45.8742,170.5036,55.99,65,100,4.0
219,Taywarah,AF,2021-04-18 16:02:35,33.35,64.4167,51.93,16,99,2.42
220,Opuwo,NA,2021-04-18 16:02:35,-18.0607,13.84,83.89,27,21,9.48
221,Wilmington,US,2021-04-18 16:02:35,34.2257,-77.9447,73.0,56,20,6.91
222,Dawei,MM,2021-04-18 16:02:36,14.0833,98.2,76.68,86,62,2.53
223,Mackay,AU,2021-04-18 16:02:36,-21.15,149.2,71.6,88,75,6.91
224,Chokurdakh,RU,2021-04-18 16:02:36,70.6333,147.9167,12.24,91,100,18.1
225,Pisco,PE,2021-04-18 15:57:53,-13.7,-76.2167,69.8,78,70,8.05
226,Tacoronte,ES,2021-04-18 16:02:37,28.4769,-16.4102,69.01,68,20,14.97
227,Banda Aceh,ID,2021-04-18 16:02:37,5.5577,95.3222,81.63,78,43,9.6
228,Umm Kaddadah,SD,2021-04-18 16:02:37,13.6017,26.6876,93.47,4,6,8.32
229,Byron Bay,AU,2021-04-18 16:02:38,-28.65,153.6167,59.0,88,57,9.22
230,Mtimbira,TZ,2021-04-18 16:02:38,-8.7833,36.35,70.56,89,51,1.61
231,Dehloran,IR,2021-04-18 16:01:21,32.6941,47.2679,89.44,15,28,10.56
232,Magadan,RU,2021-04-18 16:02:39,59.5667,150.8,29.66,96,95,4.52
233,Seoul,KR,2021-04-18 15:58:31,37.5683,126.9778,46.4,66,0,1.14
234,Gisors,FR,2021-04-18 16:02:39,49.2818,1.7801,55.4,47,0,4.61
235,Samarai,PG,2021-04-18 16:02:39,-10.6167,150.6667,82.47,78,97,9.62
236,Takoradi,GH,2021-04-18 16:02:40,4.8845,-1.7554,87.06,65,99,15.03
237,Raymond,US,2021-04-18 16:02:40,43.9015,-70.4703,50.0,62,95,1.01
238,Vallenar,CL,2021-04-18 16:02:40,-28.5708,-70.7581,80.71,33,0,4.94
239,Makinsk,KZ,2021-04-18 16:02:41,52.6292,70.4169,34.27,65,86,19.95
240,Cardston,CA,2021-04-18 16:00:23,49.2,-113.3019,37.4,56,97,17.27
241,San Carlos Del Zulia,VE,2021-04-18 16:02:41,9.0,-71.9135,89.6,56,93,3.27
242,Sitka,US,2021-04-18 16:02:42,57.0531,-135.33,44.6,76,1,7.45
243,Barbalha,BR,2021-04-18 16:00:36,-7.3111,-39.3042,85.24,57,74,1.61
244,Moose Factory,CA,2021-04-18 16:02:42,51.2585,-80.6094,41.0,45,1,4.61
245,Roma,US,2021-04-18 16:00:37,43.2128,-75.4557,51.8,66,75,6.91
246,Ulladulla,AU,2021-04-18 16:02:43,-35.35,150.4667,55.0,100,6,8.05
247,Saskylakh,RU,2021-04-18 16:02:43,71.9167,114.0833,4.15,93,98,10.02
248,Sioux Lookout,CA,2021-04-18 16:02:43,50.1001,-91.917,32.0,93,90,9.22
249,Cetraro,IT,2021-04-18 16:02:44,39.5166,15.9416,35.6,100,90,5.75
250,Kologriv,RU,2021-04-18 16:02:44,58.8275,44.3178,36.54,69,100,6.46
251,Qasigiannguit,GL,2021-04-18 16:02:44,68.8193,-51.1922,10.4,52,97,6.91
252,Bayji,IQ,2021-04-18 16:02:45,34.9311,43.487,87.51,16,49,9.28
253,Marsh Harbour,BS,2021-04-18 16:02:45,26.5412,-77.0636,79.54,72,98,13.8
254,Xining,CN,2021-04-18 16:02:46,36.6167,101.7667,51.28,39,84,14.54
255,Mega,ET,2021-04-18 16:02:46,4.05,38.3,62.91,79,99,11.77
256,Vila Velha,BR,2021-04-18 16:02:46,-20.3297,-40.2925,86.0,54,20,12.66
257,Padang,ID,2021-04-18 16:00:15,-0.9492,100.3543,77.45,87,60,3.62
258,Aneho,TG,2021-04-18 16:02:47,6.2333,1.6,73.4,94,75,4.61
259,Castro,BR,2021-04-18 16:02:47,-24.7911,-50.0119,67.12,68,98,2.75
260,Zhigansk,RU,2021-04-18 16:02:48,66.7697,123.3711,3.87,99,100,2.98
261,Monteagudo,BO,2021-04-18 16:02:48,-19.8167,-63.9833,75.04,72,72,3.02
262,Naze,JP,2021-04-18 16:02:49,28.3667,129.4833,59.68,62,86,15.21
263,Chiredzi,ZW,2021-04-18 16:02:49,-21.05,31.6667,67.32,42,0,5.88
264,Hasaki,JP,2021-04-18 16:02:49,35.7333,140.8333,55.4,38,75,11.5
265,Omboue,GA,2021-04-18 16:02:50,-1.5746,9.2618,82.11,73,100,6.42
266,Hamilton,US,2021-04-18 16:02:50,39.1834,-84.5333,60.01,35,20,9.22
267,Taoudenni,ML,2021-04-18 15:59:46,22.6783,-3.9836,96.49,8,0,11.9
268,Katsuura,JP,2021-04-18 16:02:50,35.1333,140.3,55.4,58,20,6.91
269,Soe,ID,2021-04-18 16:02:51,-9.8607,124.284,64.15,90,90,4.05
270,Bilibino,RU,2021-04-18 16:02:51,68.0546,166.4372,13.15,90,66,3.0
271,Beringovskiy,RU,2021-04-18 16:02:51,63.05,179.3167,26.71,98,100,4.85
272,Hambantota,LK,2021-04-18 16:02:52,6.1241,81.1185,80.6,94,20,5.75
273,Kahului,US,2021-04-18 16:02:37,20.8947,-156.47,69.8,94,90,5.75
274,Rockhampton,AU,2021-04-18 16:00:18,-23.3833,150.5,68.0,68,0,4.61
275,Shelburne,CA,2021-04-18 16:02:53,44.0787,-80.2041,55.99,47,20,5.75
276,Bafra,TR,2021-04-18 16:02:53,41.5678,35.9069,62.01,88,75,3.44
